Tên phim,Diễn viên
Đôi mắt âm dương,"Thu Trang, Quốc Trường, Bảo Thanh, NSND Ngọc Giàu, Trung Dân..."
30 chưa phải tết,"NSND Việt Anh, NSND Hồng Vân, Trường Giang, Mạc Văn Khoa, Tấn Beo, Đức Phúc, Phương Thanh..."
Gái già lắm chiêu 3,"Ninh Dương Lan Ngọc, NSND Hồng Vân, NSND Lê Khanh, Jun Vũ, Lê Xuân Tiền..."
Tiền nhiều để làm gì,"Hiệp Gà, Hà Việt Dũng, YaYa Trương Nhi, Cao Thái Hà, Phước Sang..."
Sắc đẹp dối trá,"Hương Giang, Phát La, Tuấn Trần, Puka, NSND Kim Xuân, NSƯT Hữu Châu, Karen Nguyễn, Lệ Hằng, Đông Kha,..."
Cuốc xe nửa đêm,"Hoàng Yến Chibi, Quách Ngọc Tuyên, Nam Long, Trương Minh Quốc Thái, Phước Sang, Doãn Quốc Đam..."
Nắng 3: Lời hứa của cha,"Kiều Minh Tuấn, Khả Như, Oanh Kiều, Ngân Chi, NSƯT Hữu Châu..."
Truyền thuyết về Quán Tiên,"Thúy Hằng, Hồ Minh Khuê, Hoàng Mai Anh..."
Tôi là não cá vàng,"Khánh Hiền, Thu Trang, La Thành, Tuấn Trần, Kiều Minh Tuấn..."
Sky Tour Movie,Sơn Tùng M-TP...
Những cô vợ hành động,"FAPtv (Huỳnh Phương, Thái Vũ, Vinh Râu), Phan Hoàng Kim, Mai Thuý Vy, Quỳnh Thư, Long Đẹp Trai..."
Bằng chứng vô hình,"Phương Anh Đào, Quang Tuấn, Đỗ Nhật Trường, Ái Phương..."
Đỉnh sương mù,"Peter Phạm, Simon Kook, Thạch Kim Long, Công Ninh, Phạm Huy Thục,..."
Vô diện sát nhân,"Phương Anh Đào, Quách Ngọc Tuyên, Hiếu Nguyễn, Oanh Kiều,..."
Ròm,"Trần Anh Khoa, Anh Tú Wilson, Wowy, Cát Phượng, Mai Thế Hiệp, Thanh Tú, Hải Triều..."
Sài Gòn trong cơn mưa,"Lương Anh Vũ (Alvin Lu), Hồ Thu Anh, Hồ Minh Ngọc, Hồ Thành Trung, Việt Linh..."
Thang máy,"Yu Dương, Kiều Trinh, Xuân Hiệp, Tống Yến Nhi, Mai Bích Trâm..."
Chồng người ta,"Yaya Trương Nhi, Trịnh Xuân Nhãn, Phạm Thanh Trúc..."
Tiệc trăng máu,"Thái Hoà, Đức Thịnh, Hồng Ánh, Kaity Nguyễn, Kiều Minh Tuấn, Hứa Vĩ Văn, Thu Trang ,..."
Trái tim quái vật,"Hoàng Thùy Linh, BB Trần, Hứa Vĩ Văn, Trịnh Thăng Bình, Hạnh Thúy, Kay Trần..."
Bí mật của gió,"NSƯT Hữu Châu, NSƯT Ngọc Hiệp, Quốc Anh, Khả Ngân, Hoàng Yến Chibi, Yu Dương, Phi Phụng, Long Đẹp Trai..."
Hoa Phong Nguyệt Vũ,"Peter Phạm, Lê Thu An, Hải Ngân Brianna, Hồ Quang Mẫn, Tuấn Zoi, Ellie Mễ Tiên"
Chị Mười Ba: 3 ngày sinh tử,"Thu Trang, Tiến Luật, Kiều Minh Tuấn, Anh Tú, La Thành, Thanh Tân, Trương Minh Quốc Thái, Phát La, Châu Bùi..."
Người cần quên phải nhớ,"Hoàng Yến Chibi, Trần Ngọc Vàng, Huyme, Karen Nguyễn, Thái Hòa, Xuân Phúc, Thanh Thúy..."
Võ sinh đại chiến,"Tiến Hoàng, Katleen Phan Võ, Gi A Nguyễn, Duy Khánh, Cris Phan, MLee..."
Cậu vàng,"NS Viết Liên, NSƯT Hữu Châu, NSƯT Chiều Xuân, Băng Di, Will, Trần Lê Nam, Trần Doãn Hoàng, Bích Ngọc, Thanh Hoa, Thanh Bình, Chiến Thắng..."
Em là của em,"Ngô Kiến Huy, Jessica Hoàng Anh, Maya, Hứa Vĩ Văn, Khả Như, Hoàng Phi..."
Gái già lắm chiêu V: Những cuộc đời vương giả,"NSND Hoàng Dũng, NSND Lê Khanh, NSND Hồng Vân, Kaity Nguyễn, Khương Lê..."
Bố già,"Trấn Thành, Ngọc Giàu, Tuần Trần, Ngân Chi, Lê Giang, Hoàng Mèo, Lan Phương, La Thành, Lê Trang, Quốc Khánh"
